num,confd1,confd2,confd3,indvar1,indvar2,indvar3,indvar4,indvar5,indvar6,indvar7,,,,,,,,,,,
1,C,N,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
2,C,N,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
3,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
4,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
5,C,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
6,C,N,N,Y,N,Y,N,Y,Y,Y,,,,,,,,,,,
7,C,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
8,C,N,N,Y,N,Y,Y,Y,Y,N,,,,,,,,,,,
9,B,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
10,B,N,N,Y,Y,N,N,N,N,N,,,,,,,,,,,
11,B,N,Y,Y,Y,N,N,N,N,Y,,,,,,,,,,,
12,C,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
13,B,N,N,Y,Y,N,N,N,N,Y,,,,,,,,,,,
14,B,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
15,B,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
16,D,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
17,A,N,N,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
18,B,N,Y,N,Y,Y,N,Y,Y,N,,,,,,,,,,,
19,B,Y,N,Y,Y,N,N,N,N,N,,,,,,,,,,,
20,A,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
21,C,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
22,B,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
23,C,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
24,B,Y,N,Y,Y,Y,N,Y,Y,N,,,,,,,,,,,
25,B,N,N,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
26,C,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
27,D,N,Y,N,Y,Y,Y,N,Y,Y,,,,,,,,,,,
28,B,N,Y,Y,Y,N,N,N,N,Y,,,,,,,,,,,
29,B,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
30,B,N,N,Y,Y,N,Y,Y,N,Y,,,,,,,,,,,
31,C,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
32,C,N,N,Y,Y,Y,Y,Y,N,Y,,,,,,,,,,,
33,C,N,N,N,Y,Y,N,Y,Y,Y,,,,,,,,,,,
34,A,N,Y,Y,Y,N,N,N,Y,Y,,,,,,,,,,,
35,C,N,N,N,Y,Y,Y,Y,Y,N,,,,,,,,,,,
36,A,N,Y,Y,Y,Y,Y,Y,N,Y,,,,,,,,,,,
37,C,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
38,C,Y,N,Y,Y,Y,N,Y,Y,N,,,,,,,,,,,
39,C,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
40,B,Y,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
41,C,N,N,Y,N,Y,N,Y,N,Y,,,,,,,,,,,
42,C,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
43,C,Y,N,Y,Y,Y,Y,Y,N,Y,,,,,,,,,,,
44,C,N,Y,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
45,B,N,Y,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
46,C,N,Y,N,Y,N,N,Y,Y,Y,,,,,,,,,,,
47,D,N,N,N,Y,Y,N,Y,Y,N,,,,,,,,,,,
48,B,N,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
49,A,Y,N,Y,Y,N,N,Y,Y,N,,,,,,,,,,,
50,B,N,Y,Y,Y,Y,N,N,Y,Y,,,,,,,,,,,
51,C,N,N,Y,N,Y,Y,Y,N,Y,,,,,,,,,,,
52,B,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
53,A,N,N,N,N,Y,Y,N,Y,Y,,,,,,,,,,,
54,A,N,Y,Y,Y,Y,N,N,Y,Y,,,,,,,,,,,
55,A,N,N,Y,Y,N,Y,Y,Y,Y,,,,,,,,,,,
56,A,N,N,Y,Y,N,N,N,N,Y,,,,,,,,,,,
57,A,N,N,Y,Y,Y,N,N,Y,N,,,,,,,,,,,
58,C,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
59,D,N,Y,Y,Y,N,N,N,Y,Y,,,,,,,,,,,
60,D,N,Y,N,Y,Y,N,Y,Y,Y,,,,,,,,,,,
61,D,N,N,Y,Y,Y,N,Y,N,Y,,,,,,,,,,,
62,A,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
63,D,Y,N,Y,Y,N,N,Y,Y,N,,,,,,,,,,,
64,A,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
65,A,Y,N,Y,Y,Y,N,Y,Y,N,,,,,,,,,,,
66,D,Y,N,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
67,B,N,N,Y,Y,N,N,Y,Y,N,,,,,,,,,,,
68,B,N,N,N,Y,Y,Y,Y,N,Y,,,,,,,,,,,
69,B,Y,Y,N,Y,Y,N,N,Y,Y,,,,,,,,,,,
70,B,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
71,A,N,Y,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
72,B,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
73,D,N,N,Y,Y,N,N,Y,N,N,,,,,,,,,,,
74,C,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
75,B,N,N,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
76,A,N,Y,Y,Y,N,N,Y,N,Y,,,,,,,,,,,
77,D,Y,N,Y,Y,N,N,Y,N,Y,,,,,,,,,,,
78,B,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
79,A,Y,N,Y,Y,Y,Y,N,Y,Y,,,,,,,,,,,
80,D,N,Y,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
81,D,Y,N,Y,Y,Y,N,N,Y,Y,,,,,,,,,,,
82,D,Y,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
83,A,N,Y,Y,Y,Y,Y,Y,N,Y,,,,,,,,,,,
84,D,N,N,Y,N,N,N,Y,Y,Y,,,,,,,,,,,
85,C,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
86,B,N,N,Y,Y,N,N,Y,N,Y,,,,,,,,,,,
87,B,N,Y,Y,Y,N,N,N,Y,N,,,,,,,,,,,
88,B,N,Y,N,Y,Y,N,Y,Y,Y,,,,,,,,,,,
89,D,N,N,Y,Y,N,N,Y,Y,N,,,,,,,,,,,
90,B,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
91,C,N,N,Y,N,N,Y,N,Y,Y,,,,,,,,,,,
92,A,N,N,Y,Y,Y,N,Y,N,Y,,,,,,,,,,,
93,A,N,N,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
94,A,N,Y,N,Y,Y,Y,Y,N,Y,,,,,,,,,,,
95,D,N,N,Y,Y,Y,N,Y,Y,N,,,,,,,,,,,
96,A,N,Y,N,Y,Y,N,Y,Y,Y,,,,,,,,,,,
97,B,N,Y,Y,N,Y,N,Y,Y,N,,,,,,,,,,,
98,D,N,Y,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
99,B,N,N,Y,N,N,N,N,N,Y,,,,,,,,,,,
100,D,Y,N,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,,
101,B,N,N,Y,N,N,N,N,N,N,,,,,,,,,,,
102,A,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
103,A,N,N,Y,Y,N,N,N,N,Y,,,,,,,,,,,
104,D,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
105,A,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
106,A,N,Y,Y,Y,Y,N,Y,N,Y,,,,,,,,,,,
107,A,N,N,Y,Y,Y,N,Y,N,Y,,,,,,,,,,,
108,A,Y,N,Y,Y,N,N,N,Y,Y,,,,,,,,,,,
109,D,Y,Y,Y,Y,Y,N,N,Y,Y,,,,,,,,,,,
110,B,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
111,A,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
112,D,Y,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
113,A,N,Y,Y,Y,N,N,Y,N,Y,,,,,,,,,,,
114,A,N,N,Y,Y,N,N,N,Y,N,,,,,,,,,,,
115,D,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
116,A,N,Y,Y,Y,N,Y,Y,Y,Y,,,,,,,,,,,
117,D,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
118,A,Y,N,Y,Y,N,N,N,Y,Y,,,,,,,,,,,
119,A,N,Y,Y,N,Y,N,N,N,Y,,,,,,,,,,,
120,D,Y,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
121,B,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
122,D,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
123,A,Y,N,Y,N,Y,N,N,N,Y,,,,,,,,,,,
124,A,N,Y,Y,Y,Y,Y,Y,N,Y,,,,,,,,,,,
125,A,N,N,Y,Y,N,N,Y,Y,N,,,,,,,,,,,
126,D,N,N,Y,Y,Y,N,Y,Y,N,,,,,,,,,,,
127,A,Y,N,Y,N,N,N,Y,N,Y,,,,,,,,,,,
128,D,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
129,B,N,N,N,Y,Y,Y,Y,N,Y,,,,,,,,,,,
130,A,N,N,Y,Y,Y,N,N,Y,Y,,,,,,,,,,,
131,A,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
132,D,Y,N,Y,Y,Y,N,Y,Y,N,,,,,,,,,,,
133,D,N,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,
134,D,N,N,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
135,B,Y,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
136,D,Y,N,Y,Y,N,N,Y,Y,N,,,,,,,,,,,
137,D,N,N,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
138,B,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
139,C,Y,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
140,C,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
141,C,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
142,C,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
143,C,N,N,N,Y,Y,N,Y,Y,Y,,,,,,,,,,,
144,C,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
145,C,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
146,C,Y,N,N,N,Y,Y,Y,N,N,,,,,,,,,,,
147,C,N,Y,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
148,C,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
149,C,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
150,C,Y,Y,Y,Y,N,Y,Y,Y,Y,,,,,,,,,,,
151,C,N,Y,Y,N,Y,N,Y,N,Y,,,,,,,,,,,
152,B,Y,N,Y,N,Y,N,N,Y,Y,,,,,,,,,,,
153,C,N,N,Y,Y,Y,Y,Y,N,Y,,,,,,,,,,,
154,B,N,Y,Y,Y,Y,N,N,Y,Y,,,,,,,,,,,
155,C,N,Y,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
156,D,Y,N,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,
157,C,N,N,Y,Y,N,N,Y,N,Y,,,,,,,,,,,
158,D,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
159,D,N,N,Y,Y,Y,N,Y,Y,Y,,,,,,,,,,,
160,C,N,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
161,D,N,N,Y,N,N,N,N,Y,N,,,,,,,,,,,
162,A,Y,N,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
163,A,Y,N,Y,N,Y,N,N,N,Y,,,,,,,,,,,
164,D,N,N,N,Y,Y,Y,Y,Y,N,,,,,,,,,,,
165,D,N,N,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
166,C,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
167,B,N,Y,Y,Y,Y,N,Y,Y,N,,,,,,,,,,,
168,D,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
169,D,Y,N,Y,Y,Y,N,Y,Y,N,,,,,,,,,,,
170,D,Y,Y,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
171,D,N,Y,Y,Y,N,N,Y,N,N,,,,,,,,,,,
172,D,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
173,B,N,N,Y,N,Y,N,N,Y,Y,,,,,,,,,,,
174,B,N,Y,Y,Y,Y,N,N,N,Y,,,,,,,,,,,
175,D,Y,N,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,
176,D,Y,N,Y,Y,Y,N,Y,Y,N,,,,,,,,,,,
177,D,Y,N,Y,N,N,Y,Y,Y,Y,,,,,,,,,,,
178,D,Y,N,Y,N,Y,N,Y,Y,Y,,,,,,,,,,,
179,A,N,N,Y,Y,N,N,N,Y,N,,,,,,,,,,,
180,A,N,N,Y,Y,N,N,Y,Y,Y,,,,,,,,,,,
181,A,Y,N,Y,Y,N,N,Y,N,Y,,,,,,,,,,,
182,A,Y,N,Y,Y,Y,Y,Y,N,Y,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
